Province,district,percentage_true
Amnat Charoen,Chanuman,40
Amnat Charoen,HuaTaphan,12.5
Amnat Charoen,LuAmnat,28.57
Amnat Charoen,MuangAmnatCharoen,36.84
Amnat Charoen,PathumRatwongsa,42.86
Amnat Charoen,Phana,25
Amnat Charoen,Senangkhanikhom,66.67
Ang Thong,Chaiyo,66.67
Ang Thong,MuangAngThong,21.43
Ang Thong,PaMok,37.5
Ang Thong,PhoThong,66.67
Ang Thong,Samko,40
Ang Thong,Sawaengha,71.43
Ang Thong,WisetChaiChan,86.67
Bangkok,BangBon,0
Bangkok,BangKapi,0
Bangkok,BangKhae,0
Bangkok,BangKhen,100
Bangkok,BangKhoLaem,33.33
Bangkok,Bangkhuntien,100
Bangkok,BangNa,0
Bangkok,BangPlad,0
Bangkok,BangRak,40
Bangkok,BangSu,50
Bangkok,BangkokNoi,0
Bangkok,BangkokYai,100
Bangkok,BungKum,33.33
Bangkok,Chatuchak,80
Bangkok,ChomThong,25
Bangkok,DinDang,0
Bangkok,DonMuang,66.67
Bangkok,Dusit,40
Bangkok,HuaiKwang,0
Bangkok,KhanNaYao,0
Bangkok,KhlongSamWa,40
Bangkok,KhlongSan,0
Bangkok,KhlongToey,33.33
Bangkok,LakSi,100
Bangkok,LatKrabang,50
Bangkok,LatPhrao,0
Bangkok,MinBuri,50
Bangkok,NongChok,12.5
Bangkok,Nongkheam,0
Bangkok,PathumWan,50
Bangkok,PhasiCharoen,0
Bangkok,PhayaThai,0
Bangkok,Prakanong,100
Bangkok,PhraNakhon,83.33
Bangkok,PomPramSattru,100
Bangkok,Prawet,33.33
Bangkok,RatBurana,50
Bangkok,Ratchathewi,25
Bangkok,SaiMai,0
Bangkok,Samphantawong,66.67
Bangkok,SaphanSung,0
Bangkok,Sathorn,0
Bangkok,SuanLuang,0
Bangkok,TalingChan,33.33
Bangkok,ThawiWattana,0
Bangkok,ThonBuri,71.43
Bangkok,Thungkru,0
Bangkok,Wattana,100
Bangkok,WangThonglang,25
Bangkok,Yannawa,0
Bueng Kan,BungKhongLong,25
Bueng Kan,K.BungKhla,100
Bueng Kan,BungKan,8.33
Bueng Kan,PakKhat,0
Bueng Kan,PhonCharoen,0
Bueng Kan,Seka,0
Bueng Kan,SiWilai,0
Bueng Kan,SoPhisai,0
Buri Ram,K.BanDan,100
Buri Ram,BanKruat,66.67
Buri Ram,BanMaiChaiPho,0
Buri Ram,Chalermphrakiet,0
Buri Ram,ChamNi,66.67
Buri Ram,HuaiRat,75
Buri Ram,KhuanDon,0
Buri Ram,KhuMuang,14.29
Buri Ram,Krasang,100
Buri Ram,LahanSai,83.33
Buri Ram,LamPlaiMat,25
Buri Ram,MuangBuriRam,68.42
Buri Ram,NaPho,0
Buri Ram,NangRong,6.67
Buri Ram,NonDinDaeng,33.33
Buri Ram,NonSuwan,50
Buri Ram,NongHong,42.86
Buri Ram,NongKi,70
Buri Ram,PaKham,20
Buri Ram,Phlapphlachai,60
Buri Ram,Phutthaisong,85.71
Buri Ram,PrakhonChai,75
Buri Ram,Satuk,100
Chachoengsao,BanPho,35.29
Chachoengsao,BangKhla,77.78
Chachoengsao,BangNamPrieo,80
Chachoengsao,BangPakong,100
Chachoengsao,K.KhlongKhuan,80
Chachoengsao,MuangChachoengsao,84.21
Chachoengsao,PhanomSarakham,100
Chachoengsao,PlaengYao,25
Chachoengsao,Ratchasan,66.67
Chachoengsao,SanamChaikhet,75
Chachoengsao,ThaTaKieb,100
Chai Nat,HanKha,75
Chai Nat,Manorom,71.43
Chai Nat,MuangChaiNat,66.67
Chai Nat,K.NoenKham,0
Chai Nat,K.NongMaMong,50
Chai Nat,SankhaBuri,62.5
Chai Nat,Sanphaya,85.71
Chai Nat,WatSing,100
Chaiyaphum,BamnetNarong,0
Chaiyaphum,BanKhwao,0
Chaiyaphum,BanThaen,0
Chaiyaphum,Chatturat,77.78
Chaiyaphum,KaengKhoi,70
Chaiyaphum,KasetSombon,18.18
Chaiyaphum,KhonSan,0
Chaiyaphum,KhonSawan,0
Chaiyaphum,MuangChaiyaphum,26.32
Chaiyaphum,NoenSa-Nga,25
Chaiyaphum,NongBuaDaeng,0
Chaiyaphum,NongBuaRawae,20
Chaiyaphum,PhakdiChumphol,0
Chaiyaphum,PhuKhieo,0
Chaiyaphum,K.SapYai,0
Chaiyaphum,ThepSathit,40
Chanthaburi,KangHangMaeo,60
Chanthaburi,K.KaoKichakut,80
Chanthaburi,Khlung,8.33
Chanthaburi,LaemSing,71.43
Chanthaburi,Makham,83.33
Chanthaburi,MuangChanthaburi,72.73
Chanthaburi,K.NaYaiAm,33.33
Chanthaburi,PongNamRon,100
Chanthaburi,Soydow,60
Chanthaburi,ThaMai,78.57
Chiang Mai,ChaiPrakarn,75
Chiang Mai,ChiangDao,0
Chiang Mai,ChomThong,50
Chiang Mai,K.DoiLo,75
Chiang Mai,DoiSaket,85.71
Chiang Mai,DoiTao,66.67
Chiang Mai,Fang,0
Chiang Mai,#N/A,0
Chiang Mai,HangDong,9.09
Chiang Mai,Hot,83.33
Chiang Mai,MaeAi,71.43
Chiang Mai,MaeChaem,71.43
Chiang Mai,K.MaeOn,50
Chiang Mai,MaeRim,63.64
Chiang Mai,MaeTaeng,61.54
Chiang Mai,MaeWang,100
Chiang Mai,MuangChiangMai,68.75
Chiang Mai,Omkoi,0
Chiang Mai,Phrao,9.09
Chiang Mai,Samoeng,100
Chiang Mai,SanKamphaeng,0
Chiang Mai,SanPaTong,18.18
Chiang Mai,SanSai,8.33
Chiang Mai,Saraphi,41.67
Chiang Mai,WiangHaeng,66.67
Chiang Rai,ChiangKhong,0
Chiang Rai,ChiangSaen,0
Chiang Rai,K.DoiLuang,0
Chiang Rai,KhunTan,0
Chiang Rai,MaeChan,90.91
Chiang Rai,MaeFaLuang,0
Chiang Rai,MaeLao,20
Chiang Rai,MaeSai,25
Chiang Rai,MaeSuai,57.14
Chiang Rai,MuangChiangRai,6.25
Chiang Rai,PaDaet,40
Chiang Rai,Phan,13.33
Chiang Rai,PhayaMengrai,0
Chiang Rai,Thoeng,80
Chiang Rai,WiangChai,40
Chiang Rai,K.WiengChiang,33.33
Chiang Rai,WiengKaen,25
Chiang Rai,WiangPaPao,71.43
Chon Buri,BanBung,12.5
Chon Buri,BangLamung,100
Chon Buri,BoThong,16.67
Chon Buri,K.KoChan,50
Chon Buri,KoSichang,100
Chon Buri,MuangChonBuri,55.56
Chon Buri,NongYai,20
Chon Buri,PhanThong,9.09
Chon Buri,PhanatNikhom,15
Chon Buri,Sattahip,20
Chon Buri,SiRacha,100
Chumphon,Lamae,100
Chumphon,LangSuan,76.92
Chumphon,MuangChumphon,76.47
Chumphon,Pathiu,100
Chumphon,Phato,25
Chumphon,Sawi,36.36
Chumphon,ThaSae,30
Chumphon,ThungTako,75
Kalasin,K.DonChan,40
Kalasin,HuaiMek,44.44
Kalasin,HuaiPhung,0
Kalasin,Kamalasai,50
Kalasin,KhamMuang,16.67
Kalasin,KhaoWong,50
Kalasin,K.KongChai,60
Kalasin,Kuchinarai,0
Kalasin,MuangKalasin,29.41
Kalasin,K.NaDu,20
Kalasin,NaMon,0
Kalasin,NongKungSi,22.22
Kalasin,RongKham,33.33
Kalasin,Sahatsakhan,0
